-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\e91e3e6474f16718ac67937a4398499a\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\e91e3e6474f16718ac67937a4398499a\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\dell\.gradle\caches\transforms-3\31f3ea37181d32effb40b26ef92d9a29\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\dell\.gradle\caches\transforms-3\31f3ea37181d32effb40b26ef92d9a29\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\a643624b00c4b55c77a6c2d582dffc84\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\dell\.gradle\caches\transforms-3\a643624b00c4b55c77a6c2d582dffc84\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\e7cb72199b454a6593c91edf9236e40a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\ea49fde11cd5c38e44e7a60c3cda691e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] E:\codecanyon\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\dell\.gradle\caches\transforms-3\479c42f6bbf2eb83161dc49ac8a332db\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\f0b97e1327df275fd69a33e578a3027a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\f0b97e1327df275fd69a33e578a3027a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\c1eb02bf3285948d0b2cd79575d95954\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-3\749c1676829f1bbf0f5e7de0667c5015\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.USE_BIOMETRIC
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:14:5-71
MERGED from [:local_auth_android] E:\codecanyon\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] E:\codecanyon\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1d2f2bde625bc137b5554a3c54891882\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1d2f2bde625bc137b5554a3c54891882\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:14:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:17:5-76
MERGED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\codecanyon\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] E:\codecanyon\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\dell\.gradle\caches\transforms-3\f81a8b1d430950df9452aa3ade5b2d2a\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.CAMERA
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:21:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\dell\.gradle\caches\transforms-3\16c70105bcf7839f2b410da9dabaf609\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:21:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:22:5-80
MERGED from [:file_picker] E:\codecanyon\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] E:\codecanyon\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] E:\codecanyon\build\photo_manager\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] E:\codecanyon\build\photo_manager\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:22:22-77
queries
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:29:5-76:15
MERGED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] E:\codecanyon\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [:file_picker] E:\codecanyon\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] E:\codecanyon\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\dell\.gradle\caches\transforms-3\1feeee2c204a67118ae79a06d4c3c3eb\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:9:5-20:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\99ce346beffb028d40e9edf2679cdc1e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.34] C:\Users\dell\.gradle\caches\transforms-3\ef7b8d5e2d3e34ad3b8f13983f5dcb3e\transformed\jetified-checkout-1.6.34\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\f3cf3eedec7fd20d4b9c142dd5e0d944\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
provider
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:30:9-89
	android:authorities
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:30:19-86
intent#action:name:android.speech.RecognitionService
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:33:9-35:18
action#android.speech.RecognitionService
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:34:13-72
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:34:21-69
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:36:9-39:18
action#android.intent.action.VIEW
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:37:13-65
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:37:21-62
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.DIAL
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:41:13-65
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:41:21-62
intent#action:name:android.intent.action.SENDTO+data:scheme:smsto
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.SENDTO
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:45:13-67
	android:name
		ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:45:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.SEND
ADDED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:49:13-65
